,ds,mean_rainfall,AdminCode
8316,2020-01-01,54.626413655931906,271
8317,2020-01-11,55.64184174967894,271
8318,2020-01-21,57.56896781131942,271
8352,2020-01-01,48.30459487000442,2647
8353,2020-01-11,38.42735929607326,2647
8354,2020-01-21,45.61992618399072,2647
8388,2020-01-01,18.724964600508855,2648
8389,2020-01-11,16.538600242158232,2648
8390,2020-01-21,18.038600254476375,2648
8424,2020-01-01,7.02326512723836,33364
8425,2020-01-11,9.509304289770201,33364
8426,2020-01-21,9.333846981045935,33364
8460,2020-01-01,0.4326342222830851,40760
8461,2020-01-11,0.1816045915341867,40760
8462,2020-01-21,0.15456328387069757,40760
8496,2020-01-01,-0.0007242781860826787,40762
8497,2020-01-11,0.002727629675281101,40762
8498,2020-01-21,-0.005427668187687582,40762
8532,2020-01-01,-0.029648547081051524,40764
8533,2020-01-11,0.4126077644719597,40764
8534,2020-01-21,-0.11343593822121739,40764
8568,2020-01-01,1.9818494732723941,40765
8569,2020-01-11,1.893412130318132,40765
8570,2020-01-21,1.9453894845019468,40765
8604,2020-01-01,10.059588788933514,40781
8605,2020-01-11,12.593022266791353,40781
8606,2020-01-21,16.036860298224752,40781
8640,2020-01-01,3.70060017504183,61013
8641,2020-01-11,1.6335491161737026,61013
8642,2020-01-21,2.8465690166909874,61013
8676,2020-01-01,0.2842500658564953,70001
8677,2020-01-11,1.7739019047059754,70001
8678,2020-01-21,0.6696299352906854,70001
8712,2020-01-01,14.348349947364055,147296
8713,2020-01-11,20.09993701966123,147296
8714,2020-01-21,25.00509680850433,147296
8748,2020-01-01,28.966310587088852,147297
8749,2020-01-11,18.42520600430903,147297
8750,2020-01-21,29.923716680630097,147297
8784,2020-01-01,10.040557639585609,147299
8785,2020-01-11,10.426111552159654,147299
8786,2020-01-21,12.995495137041152,147299
